!n-heptane mechanism ver. 3.1 2012-03-30
!M. Mehl, W. J. Pitz, C. K. Westbrook and H. J. Curran, "Kinetic Modeling of Gasoline Surrogate Components and Mixtures under Engine Conditions," Proc. Combust. Inst.  33 (1) (2011) 193-200.
!LLNL-MI-536391
!March 2012: Multiplied the A-factors of the molecular elimination of HO2 from heptyl-O2 by a factor of 2. The previous version reported lower values doe to a clerical error in the uploaded file.
!n-heptane mechanism ver. 3.0 2009-12-11
!



!LLNL-MI-536391 
!
ELEMENTS
C H N O AR HE
!to modify
END
SPECIES
H              H2             O              O2             OH
C2H3CHO+NC3H7O2<=>C2H3CO+NC3H7O2H 2.800E+12 0.000 1.360E+04
REV/ 1.000E+12 0.000 1.000E+04 /
C2H3CHO+IC3H7O2<=>C2H3CO+IC3H7O2H 2.800E+12 0.000 1.360E+04
REV/ 1.000E+12 0.000 1.000E+04 /
CH4+NC3H7O2<=>CH3+NC3H7O2H 1.120E+13 0.000 2.464E+04
REV/ 7.430E+11 0.000 5.500E+03 /
CH4+IC3H7O2<=>CH3+IC3H7O2H 1.120E+13 0.000 2.464E+04
REV/ 7.430E+11 0.000 5.500E+03 /
NC3H7O2+CH3O2<=>NC3H7O+CH3O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
IC3H7O2+CH3O2<=>IC3H7O+CH3O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
H2+NC3H7O2<=>H+NC3H7O2H 3.010E+13 0.000 2.603E+04
REV/ 4.800E+13 0.000 7.950E+03 /
H2+IC3H7O2<=>H+IC3H7O2H 3.010E+13 0.000 2.603E+04
REV/ 4.800E+13 0.000 7.950E+03 /
IC3H7O2+C2H6<=>IC3H7O2H+C2H5 1.700E+13 0.000 2.046E+04
REV/ 5.000E+11 0.000 6.500E+03 /
NC3H7O2+C2H6<=>NC3H7O2H+C2H5 1.700E+13 0.000 2.046E+04
REV/ 5.000E+11 0.000 6.500E+03 /
IC3H7O2+C2H5CHO<=>IC3H7O2H+C2H5CO 2.000E+11 0.000 9.500E+03
REV/ 5.000E+09 0.000 1.000E+04 /
NC3H7O2+C2H5CHO<=>NC3H7O2H+C2H5CO 2.000E+11 0.000 9.500E+03
REV/ 5.000E+09 0.000 1.000E+04 /
IC3H7O2+CH3CO3<=>IC3H7O+CH3CO2+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
NC3H7O2+CH3CO3<=>NC3H7O+CH3CO2+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
IC3H7O2+C2H5O2<=>IC3H7O+C2H5O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
NC3H7O2+C2H5O2<=>NC3H7O+C2H5O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
IC3H7O2+IC3H7O2<=>O2+IC3H7O+IC3H7O 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
NC3H7O2+NC3H7O2<=>O2+NC3H7O+NC3H7O 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
IC3H7O2+NC3H7O2<=>IC3H7O+NC3H7O+O2 1.400E+16 -1.610 1.860E+03
REV/ 0.000E+00 0.000 0.000E+00 /
IC3H7O2+CH3<=>IC3H7O+CH3O 7.000E+12 0.000 -1.000E+03
REV/ 1.145E+11 0.695 2.672E+04 /
IC3H7O2+C2H5<=>IC3H7O+C2H5O 7.000E+12 0.000 -1.000E+03
REV/ 1.628E+13 0.094 2.913E+04 /
IC3H7O2+IC3H7<=>IC3H7O+IC3H7O 7.000E+12 0.000 -1.000E+03
REV/ 2.778E+13 0.261 2.980E+04 /
IC3H7O2+NC3H7<=>IC3H7O+NC3H7O 7.000E+12 0.000 -1.000E+03
REV/ 1.644E+13 0.125 2.780E+04 /
IC3H7O2+C3H5-A<=>IC3H7O+C3H5O 7.000E+12 0.000 -1.000E+03
REV/ 4.242E+09 0.877 1.414E+04 /
NC3H7O2+CH3<=>NC3H7O+CH3O 7.000E+12 0.000 -1.000E+03
REV/ 5.303E+12 0.009 2.692E+04 /
NC3H7O2+C2H5<=>NC3H7O+C2H5O 7.000E+12 0.000 -1.000E+03
REV/ 7.540E+14 -0.592 2.933E+04 /
NC3H7O2+IC3H7<=>NC3H7O+IC3H7O 7.000E+12 0.000 -1.000E+03
REV/ 1.286E+15 -0.425 3.000E+04 /
NC3H7O2+NC3H7<=>NC3H7O+NC3H7O 7.000E+12 0.000 -1.000E+03
REV/ 7.612E+14 -0.561 2.800E+04 /
NC3H7O2+C3H5-A<=>NC3H7O+C3H5O 7.000E+12 0.000 -1.000E+03
REV/ 1.964E+11 0.191 1.434E+04 /
NC3H7O2H<=>NC3H7O+OH 1.500E+16 0.000 4.250E+04
REV/ 1.143E+08 1.719 -4.034E+03 /
IC3H7O2H<=>IC3H7O+OH 9.450E+15 0.000 4.260E+04
REV/ 1.550E+06 2.406 -4.132E+03 /
NC3H7O<=>C2H5+CH2O 2.716E+21 -2.449 1.570E+04
REV/ 1.000E+11 0.000 3.496E+03 /
NC3H7O<=>C2H5CHO+H 8.899E+10 0.746 1.980E+04
REV/ 4.000E+12 0.000 6.260E+03 /
IC3H7O<=>CH3+CH3CHO 5.328E+19 -1.696 1.714E+04
REV/ 1.000E+11 0.000 9.256E+03 /
IC3H7O<=>CH3COCH3+H 8.663E+14 -0.483 2.008E+04
REV/ 2.000E+12 0.000 7.270E+03 /
IC3H7O+O2<=>CH3COCH3+HO2 9.090E+09 0.000 3.900E+02
REV/ 1.000E+11 0.000 3.200E+04 /
NC3H7O2<=>C3H6OOH1-2 6.000E+11 0.000 2.685E+04
REV/ 1.117E+08 0.583 1.172E+04 /
NC3H7O2<=>C3H6OOH1-3 1.125E+11 0.000 2.440E+04
REV/ 2.716E+11 -0.507 8.936E+03 /
IC3H7O2<=>C3H6OOH2-1 1.800E+12 0.000 2.940E+04
REV/ 1.122E+10 0.119 1.181E+04 /
IC3H7O2<=>C3H6OOH2-2 1.230E+35 -6.960 4.888E+04
REV/ 2.384E+34 -7.060 4.494E+04 /
C3H6OOH1-2<=>C3H6O1-2+OH 6.000E+11 0.000 2.200E+04
REV/ 1.150E+11 0.490 3.837E+04 /
C3H6OOH1-3<=>C3H6O1-3+OH 7.500E+10 0.000 1.525E+04
REV/ 1.186E+06 1.765 2.871E+04 /
C3H6OOH2-1<=>C3H6O1-2+OH 6.000E+11 0.000 2.200E+04
REV/ 2.780E+08 1.191 3.609E+04 /
C3H6OOH1-2<=>C3H6+HO2 7.834E+15 -1.300 1.595E+04
REV/ 1.000E+11 0.000 1.100E+04 /
C3H6OOH2-1<=>C3H6+HO2 3.239E+18 -2.000 1.897E+04
REV/ 1.000E+11 0.000 1.175E+04 /
C3H6OOH1-3<=>OH+CH2O+C2H4 3.035E+15 -0.790 2.740E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C3H6OOH2-1<=>C2H3OOH+CH3 6.540E+27 -5.140 3.832E+04
REV/ 4.460E+22 -4.240 1.063E+04 /
C3H6OOH1-2<=>C2H4+CH2O+OH 1.310E+33 -7.010 4.812E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C3H6OOH2-2<=>CH3COCH3+OH 9.000E+14 0.000 1.500E+03
REV/ 1.021E+14 0.310 3.675E+04 /
C3H6OOH1-2O2<=>C3H6OOH1-2+O2 2.391E+25 -2.945 4.010E+04
REV/ 5.000E+12 0.000 0.000E+00 /
C3H6OOH1-3O2<=>C3H6OOH1-3+O2 2.853E+20 -1.626 3.569E+04
REV/ 4.520E+12 0.000 0.000E+00 /
C3H6OOH2-1O2<=>C3H6OOH2-1+O2 5.227E+22 -2.244 3.782E+04
REV/ 4.520E+12 0.000 0.000E+00 /
C3H6OOH1-2O2<=>C3KET12+OH 6.000E+11 0.000 2.640E+04
REV/ 9.249E+04 1.329 4.892E+04 /
C3H6OOH1-3O2<=>C3KET13+OH 7.500E+10 0.000 2.140E+04
REV/ 4.101E+03 1.496 4.474E+04 /
C3H6OOH2-1O2<=>C3KET21+OH 3.000E+11 0.000 2.385E+04
REV/ 1.397E+03 1.834 4.975E+04 /
C3H6OOH2-1O2<=>C3H51-2,3OOH 1.125E+11 0.000 2.440E+04
REV/ 2.391E+11 -0.499 8.920E+03 /
C3H6OOH1-2O2<=>C3H51-2,3OOH 9.000E+11 0.000 2.940E+04
REV/ 1.913E+12 -0.499 1.392E+04 /
C3H51-2,3OOH<=>AC3H5OOH+HO2 2.560E+13 -0.490 1.777E+04
REV/ 3.180E+15 -1.160 1.204E+04 /
C3H52-1,3OOH<=>C3H6OOH1-3O2 1.255E+12 -0.360 1.394E+04
REV/ 6.000E+11 0.000 2.685E+04 /
C3H52-1,3OOH<=>AC3H5OOH+HO2 1.150E+14 -0.630 1.725E+04
REV/ 1.564E+11 0.120 1.020E+04 /
C3KET12<=>CH3CHO+HCO+OH 9.450E+15 0.000 4.300E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C3KET13<=>CH2O+CH2CHO+OH 1.000E+16 0.000 4.300E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C3KET21<=>CH2O+CH3CO+OH 1.000E+16 0.000 4.300E+04
REV/ 0.000E+00 0.000 0.000E+00 /
AC3H5OOH<=>C3H5O+OH 3.880E+19 -1.460 4.537E+04
REV/ 2.000E+13 0.000 0.000E+00 /
C3H5O<=>C2H3CHO+H 1.000E+14 0.000 2.910E+04
REV/ 1.676E+14 -0.156 1.969E+04 /
C3H5O<=>C2H3+CH2O 1.464E+20 -1.968 3.509E+04
REV/ 1.500E+11 0.000 1.060E+04 /
C3H5O+O2<=>C2H3CHO+HO2 1.000E+12 0.000 6.000E+03
REV/ 1.288E+11 0.000 3.200E+04 /
C2H3OOH<=>CH2CHO+OH 8.400E+14 0.000 4.300E+04
REV/ 1.000E+11 0.000 0.000E+00 /
C3H6O1-2<=>C2H4+CH2O 6.000E+14 0.000 6.000E+04
REV/ 2.970E+11 1.000 3.108E+04 /
C3H6O1-2+OH<=>CH2O+C2H3+H2O 5.000E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C3H6O1-2+H<=>CH2O+C2H3+H2 2.630E+07 2.000 5.000E+03
REV/ 0.000E+00 0.000 0.000E+00 /
C3H6O1-2+O<=>CH2O+C2H3+OH 8.430E+13 0.000 5.200E+03
REV/ 0.000E+00 0.000 0.000E+00 /
C3H6O1-2+HO2<=>CH2O+C2H3+H2O2 1.000E+13 0.000 1.500E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C3H6O1-2+CH3O2<=>CH2O+C2H3+CH3O2H 1.000E+13 0.000 1.900E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C3H6O1-2+CH3<=>CH2O+C2H3+CH4 2.000E+11 0.000 1.000E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C3H6O1-3<=>C2H4+CH2O 6.000E+14 0.000 6.000E+04
REV/ 2.970E+11 0.000 3.108E+04 /
C3H6O1-3+OH<=>CH2O+C2H3+H2O 5.000E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C3H6O1-3+O<=>CH2O+C2H3+OH 8.430E+13 0.000 5.200E+03
REV/ 0.000E+00 0.000 0.000E+00 /
C3H6O1-3+H<=>CH2O+C2H3+H2 2.630E+07 2.000 5.000E+03
REV/ 0.000E+00 0.000 0.000E+00 /
C3H6O1-3+CH3O2<=>CH2O+C2H3+CH3O2H 1.000E+13 0.000 1.900E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C3H6O1-3+HO2<=>CH2O+C2H3+H2O2 1.000E+13 0.000 1.500E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C3H6O1-3+CH3<=>CH2O+C2H3+CH4 2.000E+11 0.000 1.000E+04
REV/ 0.000E+00 0.000 0.000E+00 /
IC3H7O2<=>C3H6+HO2 1.015E+43 -9.409 4.149E+04
REV/ 1.954E+33 -7.289 1.667E+04 /
NC3H7O2<=>C3H6+HO2 5.044E+38 -8.112 4.049E+04
REV/ 1.198E+30 -6.229 2.042E+04 /
C4H10(+M)<=>C2H5+C2H5(+M) 2.720E+15 0.000 7.561E+04
!REV/ 4.954E+03 2.253 -1.347E+04 /
LOW / 4.7200E+18 0.0000E+00 4.9576E+04 / 
TROE / 7.2000E-01 1.5000E+03 1.0000E-10 1.0000E+10 / !Troe Fall-off reaction
C4H10(+M)<=>NC3H7+CH3(+M) 4.280E+14 0.000 6.990E+04
!REV/ 4.763E+04 1.791 -2.005E+04 /
LOW / 5.3400E+17 0.0000E+00 4.2959E+04 / 
TROE / 7.2000E-01 1.5000E+03 1.0000E-10 1.0000E+10 / !Troe Fall-off reaction
C4H10<=>PC4H9+H 1.344E+17 -0.356 1.012E+05
REV/ 3.610E+13 0.000 0.000E+00 /
C4H10<=>SC4H9+H 1.975E+18 -0.694 9.872E+04
REV/ 3.610E+13 0.000 0.000E+00 /
C4H10+O2<=>PC4H9+HO2 6.000E+13 0.000 5.234E+04
REV/ 3.377E+10 0.284 -1.900E+01 /
C4H10+O2<=>SC4H9+HO2 4.000E+13 0.000 4.980E+04
REV/ 1.532E+09 0.622 -4.900E+01 /
C4H10+C3H5-A<=>PC4H9+C3H6 7.940E+11 0.000 2.050E+04
REV/ 1.000E+12 0.000 2.000E+04 /
C4H10+C3H5-A<=>SC4H9+C3H6 3.160E+11 0.000 1.640E+04
REV/ 1.000E+12 0.000 2.000E+04 /
C4H10+C2H5<=>PC4H9+C2H6 1.580E+11 0.000 1.230E+04
REV/ 3.560E+10 0.000 1.292E+04 /
C4H10+C2H5<=>SC4H9+C2H6 1.000E+11 0.000 1.040E+04
REV/ 7.120E+10 0.000 9.917E+03 /
C4H10+C2H3<=>PC4H9+C2H4 1.000E+12 0.000 1.800E+04
REV/ 2.570E+12 0.000 2.538E+04 /
C4H10+C2H3<=>SC4H9+C2H4 8.000E+11 0.000 1.680E+04
REV/ 2.050E+12 0.000 2.418E+04 /
C4H10+CH3<=>PC4H9+CH4 9.040E-01 3.650 7.154E+03
REV/ 8.853E-02 3.836 1.102E+04 /
C4H10+CH3<=>SC4H9+CH4 3.020E+00 3.460 5.481E+03
REV/ 2.013E-02 3.984 1.186E+04 /
C4H10+H<=>PC4H9+H2 1.880E+05 2.750 6.280E+03
REV/ 2.018E+01 3.382 8.610E+03 /
C4H10+H<=>SC4H9+H2 2.600E+06 2.400 4.471E+03
REV/ 1.900E+01 3.370 9.311E+03 /
C4H10+OH<=>PC4H9+H2O 1.054E+10 0.970 1.586E+03
REV/ 1.200E+07 1.496 1.881E+04 /
C4H10+OH<=>SC4H9+H2O 9.340E+07 1.610 -3.500E+01
REV/ 7.235E+03 2.474 1.970E+04 /
C4H10+O<=>PC4H9+OH 1.130E+14 0.000 7.850E+03
REV/ 1.480E+13 0.000 1.224E+04 /
C4H10+O<=>SC4H9+OH 5.620E+13 0.000 5.200E+03
REV/ 7.350E+12 0.000 9.590E+03 /
C4H10+HO2<=>PC4H9+H2O2 4.080E+01 3.590 1.716E+04
REV/ 2.534E+00 3.527 3.490E+03 /
C4H10+HO2<=>SC4H9+H2O2 1.264E+02 3.370 1.372E+04
REV/ 5.343E-01 3.645 2.558E+03 /
C4H10+CH3O<=>PC4H9+CH3OH 3.000E+11 0.000 7.000E+03
REV/ 1.220E+10 0.000 5.000E+04 /
C4H10+CH3O<=>SC4H9+CH3OH 6.000E+11 0.000 7.000E+03
REV/ 2.441E+10 0.000 5.000E+04 /
C4H10+C2H5O<=>PC4H9+C2H5OH 3.000E+11 0.000 7.000E+03
REV/ 1.000E+10 0.000 9.000E+03 /
C4H10+C2H5O<=>SC4H9+C2H5OH 6.000E+11 0.000 7.000E+03
REV/ 1.000E+10 0.000 9.000E+03 /
C4H10+PC4H9<=>SC4H9+C4H10 1.000E+11 0.000 1.040E+04
REV/ 1.500E+11 0.000 1.230E+04 /
C4H10+CH3CO3<=>PC4H9+CH3CO3H 1.700E+13 0.000 2.046E+04
REV/ 5.000E+11 0.000 6.500E+03 /
C4H10+CH3CO3<=>SC4H9+CH3CO3H 1.120E+13 0.000 1.770E+04
REV/ 5.000E+11 0.000 6.500E+03 /
C4H10+O2CHO<=>PC4H9+HO2CHO 1.680E+13 0.000 2.044E+04
REV/ 3.680E+00 2.990 2.505E+03 /
C4H10+O2CHO<=>SC4H9+HO2CHO 1.120E+13 0.000 1.769E+04
REV/ 7.595E+03 2.060 4.266E+03 /
CH3O2+C4H10<=>CH3O2H+PC4H9 1.386E+00 3.970 1.828E+04
REV/ 1.675E+00 3.462 3.016E+03 /
CH3O2+C4H10<=>CH3O2H+SC4H9 2.037E+01 3.580 1.481E+04
REV/ 1.675E+00 3.410 2.050E+03 /
C2H5O2+C4H10<=>C2H5O2H+PC4H9 4.080E+01 3.590 1.716E+04
REV/ 4.938E+01 3.082 1.899E+03 /
C2H5O2+C4H10<=>C2H5O2H+SC4H9 1.264E+02 3.370 1.372E+04
REV/ 1.041E+01 3.200 9.670E+02 /
NC3H7O2+C4H10<=>NC3H7O2H+PC4H9 1.700E+13 0.000 2.046E+04
REV/ 5.000E+11 0.000 6.500E+03 /
NC3H7O2+C4H10<=>NC3H7O2H+SC4H9 1.120E+13 0.000 1.770E+04
REV/ 5.000E+11 0.000 6.500E+03 /
IC3H7O2+C4H10<=>IC3H7O2H+PC4H9 1.700E+13 0.000 2.046E+04
REV/ 5.000E+11 0.000 6.500E+03 /
IC3H7O2+C4H10<=>IC3H7O2H+SC4H9 1.120E+13 0.000 1.770E+04
REV/ 5.000E+11 0.000 6.500E+03 /
PC4H9O2+C3H8<=>PC4H9O2H+NC3H7 1.700E+13 0.000 2.046E+04
REV/ 5.000E+11 0.000 6.500E+03 /
PC4H9O2+C3H8<=>PC4H9O2H+IC3H7 2.000E+12 0.000 1.700E+04
REV/ 5.000E+11 0.000 6.500E+03 /
PC4H9O2+C4H10<=>PC4H9O2H+PC4H9 1.700E+13 0.000 2.046E+04
REV/ 5.000E+11 0.000 6.500E+03 /
PC4H9O2+C4H10<=>PC4H9O2H+SC4H9 1.120E+13 0.000 1.770E+04
REV/ 5.000E+11 0.000 6.500E+03 /
SC4H9O2+C3H8<=>SC4H9O2H+NC3H7 1.700E+13 0.000 2.046E+04
REV/ 5.000E+11 0.000 6.500E+03 /
SC4H9O2+C3H8<=>SC4H9O2H+IC3H7 2.000E+12 0.000 1.700E+04
REV/ 5.000E+11 0.000 6.500E+03 /
SC4H9O2+C4H10<=>SC4H9O2H+PC4H9 1.700E+13 0.000 2.046E+04
REV/ 5.000E+11 0.000 6.500E+03 /
SC4H9O2+C4H10<=>SC4H9O2H+SC4H9 1.120E+13 0.000 1.770E+04
REV/ 5.000E+11 0.000 6.500E+03 /
PC4H9<=>C2H5+C2H4 3.504E+12 0.463 2.947E+04
REV/ 1.320E+04 2.480 6.130E+03 /
SC4H9<=>C3H6+CH3 4.803E+10 1.044 3.035E+04
REV/ 1.760E+04 2.480 6.130E+03 /
PC4H9<=>C4H8-1+H 2.622E+12 0.253 3.570E+04
REV/ 2.500E+11 0.510 2.620E+03 /
SC4H9<=>C4H8-2+H 2.844E+11 0.337 3.552E+04
REV/ 2.500E+11 0.510 2.620E+03 /
SC4H9<=>C4H8-1+H 3.027E+11 0.591 3.682E+04
REV/ 4.240E+11 0.510 1.230E+03 /
PC4H9+O2<=>C4H8-1+HO2 2.000E-18 0.000 5.000E+03
REV/ 2.000E-19 0.000 1.750E+04 /
SC4H9+O2<=>C4H8-1+HO2 2.000E-18 0.000 5.000E+03
REV/ 2.000E-19 0.000 1.750E+04 /
SC4H9+O2<=>C4H8-2+HO2 2.000E-18 0.000 5.000E+03
REV/ 2.000E-19 0.000 1.750E+04 /
C4H8-1<=>C3H5-A+CH3 5.081E+19 -1.256 7.651E+04
REV/ 1.350E+13 0.000 0.000E+00 /
C4H8-1<=>C2H3+C2H5 2.882E+23 -1.990 1.016E+05
REV/ 9.000E+12 0.000 0.000E+00 /
C4H8-1<=>H+C4H71-3 3.724E+14 -0.111 8.520E+04
REV/ 5.000E+13 0.000 0.000E+00 /
C4H8-1+O2<=>C4H71-3+HO2 2.000E+13 0.000 3.719E+04
REV/ 4.653E+12 0.070 -1.680E+02 /
C4H8-1+H<=>C4H71-1+H2 7.810E+05 2.500 1.229E+04
REV/ 2.213E+05 2.360 6.469E+03 /
C4H8-1+H<=>C4H71-2+H2 3.900E+05 2.500 5.821E+03
REV/ 2.558E+04 2.550 2.125E+03 /
C4H8-1+H<=>C4H71-3+H2 3.376E+05 2.360 2.070E+02
REV/ 4.323E+06 2.100 2.033E+04 /
C4H8-1+H<=>C4H71-4+H2 6.651E+05 2.540 6.756E+03
REV/ 3.045E+04 2.540 1.103E+04 /
C4H8-1+OH<=>C4H71-1+H2O 2.140E+06 2.000 2.778E+03
REV/ 2.625E+06 1.860 1.212E+04 /
C4H8-1+OH<=>C4H71-2+H2O 2.220E+06 2.000 1.451E+03
REV/ 6.304E+05 2.050 1.291E+04 /
C4H8-1+OH<=>C4H71-3+H2O 2.764E+04 2.640 -1.919E+03
REV/ 1.532E+06 2.380 3.336E+04 /
C4H8-1+OH<=>C4H71-4+H2O 5.270E+09 0.970 1.586E+03
REV/ 1.044E+09 0.970 2.101E+04 /
C4H8-1+CH3<=>C4H71-3+CH4 3.690E+00 3.310 4.002E+03
REV/ 1.234E+03 3.050 2.461E+04 /
C4H8-1+CH3<=>C4H71-4+CH4 4.520E-01 3.650 7.154E+03
REV/ 5.405E-01 3.650 1.191E+04 /
C4H8-1+HO2<=>C4H71-3+H2O2 4.820E+03 2.550 1.053E+04
REV/ 1.586E+06 1.960 1.435E+04 /
C4H8-1+HO2<=>C4H71-4+H2O2 2.380E+03 2.550 1.649E+04
REV/ 2.800E+03 2.220 4.460E+03 /
C4H8-1+CH3O2<=>C4H71-3+CH3O2H 4.820E+03 2.550 1.053E+04
REV/ 3.303E+06 1.790 1.133E+04 /
C4H8-1+CH3O2<=>C4H71-4+CH3O2H 2.380E+03 2.550 1.649E+04
REV/ 5.831E+03 2.040 1.440E+03 /
C4H8-1+CH3O<=>C4H71-3+CH3OH 4.000E+01 2.900 8.609E+03
REV/ 2.470E+02 2.670 2.700E+04 /
C4H8-1+CH3O<=>C4H71-4+CH3OH 2.170E+11 0.000 6.458E+03
REV/ 4.789E+09 0.020 9.002E+03 /
C4H8-1+CH3CO3<=>C4H71-3+CH3CO3H 1.000E+11 0.000 8.000E+03
REV/ 2.000E+10 0.000 1.000E+04 /
C4H8-1+C3H5-A<=>C4H71-3+C3H6 7.900E+10 0.000 1.240E+04
REV/ 1.000E+11 0.000 1.750E+04 /
C4H8-1+C4H6<=>C4H71-3+C4H71-3 2.350E+12 0.000 4.672E+04
REV/ 1.600E+12 0.000 0.000E+00 /
C4H8-1+C2H5O2<=>C4H71-3+C2H5O2H 1.400E+12 0.000 1.490E+04
REV/ 3.160E+11 0.000 1.300E+04 /
C4H8-1+NC3H7O2<=>C4H71-3+NC3H7O2H 1.400E+12 0.000 1.490E+04
REV/ 3.160E+11 0.000 1.300E+04 /
C4H8-1+IC3H7O2<=>C4H71-3+IC3H7O2H 1.400E+12 0.000 1.490E+04
REV/ 3.160E+11 0.000 1.300E+04 /
C4H8-1+PC4H9O2<=>C4H71-3+PC4H9O2H 1.400E+12 0.000 1.490E+04
REV/ 3.160E+11 0.000 1.300E+04 /
C4H8-1+SC4H9O2<=>C4H71-3+SC4H9O2H 1.400E+12 0.000 1.490E+04
REV/ 3.160E+11 0.000 1.300E+04 /
C4H8-1+CH3O2<=>C4H8O1-2+CH3O 1.000E+12 0.000 1.434E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8-2<=>H+C4H71-3 2.337E+14 0.143 8.789E+04
REV/ 5.000E+13 0.000 0.000E+00 /
C4H8-2+O2<=>C4H71-3+HO2 4.000E+13 0.000 3.939E+04
REV/ 1.350E+13 -0.180 -9.240E+02 /
C4H8-2+H<=>C4H71-3+H2 3.460E+05 2.500 2.492E+03
REV/ 6.428E+06 1.990 1.966E+04 /
C4H8-2+OH<=>C4H71-3+H2O 6.240E+06 2.000 -2.980E+02
REV/ 5.019E+08 1.490 3.202E+04 /
C4H8-2+CH3<=>C4H71-3+CH4 4.420E+00 3.500 5.675E+03
REV/ 2.145E+03 2.990 2.332E+04 /
C4H8-2+HO2<=>C4H71-3+H2O2 1.928E+04 2.600 1.391E+04
REV/ 9.205E+06 1.770 1.477E+04 /
C4H8-2+CH3O2<=>C4H71-3+CH3O2H 1.928E+04 2.600 1.391E+04
REV/ 1.917E+07 1.590 1.175E+04 /
C4H8-2+CH3O<=>C4H71-3+CH3OH 1.800E+01 2.950 1.199E+04
REV/ 1.612E+02 2.470 2.742E+04 /
C4H8-2+C2H5O2<=>C4H71-3+C2H5O2H 3.200E+12 0.000 1.490E+04
REV/ 1.585E+11 0.000 1.470E+04 /
C4H8-2+NC3H7O2<=>C4H71-3+NC3H7O2H 3.200E+12 0.000 1.490E+04
REV/ 1.585E+11 0.000 1.470E+04 /
C4H8-2+IC3H7O2<=>C4H71-3+IC3H7O2H 3.200E+12 0.000 1.490E+04
REV/ 1.585E+11 0.000 1.470E+04 /
C4H8-2+PC4H9O2<=>C4H71-3+PC4H9O2H 3.200E+12 0.000 1.490E+04
REV/ 1.585E+11 0.000 1.470E+04 /
C4H8-2+SC4H9O2<=>C4H71-3+SC4H9O2H 3.200E+12 0.000 1.490E+04
REV/ 1.585E+11 0.000 1.470E+04 /
C4H8-1+HO2<=>C4H8O1-2+OH 1.000E+12 0.000 1.434E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8-2+HO2<=>C4H8O2-3+OH 5.620E+11 0.000 1.231E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8-2+CH3O2<=>C4H8O2-3+CH3O 5.620E+11 0.000 1.231E+04
REV/ 0.000E+00 0.000 0.000E+00 /
PC4H8OH<=>C4H8-1+OH 1.079E+16 -0.699 2.809E+04
REV/ 4.750E+12 0.000 -7.820E+02 /
SC4H8OH<=>C4H8-2+OH 3.379E+17 -1.253 2.992E+04
REV/ 4.750E+12 0.000 -7.820E+02 /
C4H8OH-1O2<=>PC4H8OH+O2 6.753E+20 -1.944 3.552E+04
REV/ 2.000E+12 0.000 0.000E+00 /
C4H8OH-2O2<=>SC4H8OH+O2 7.686E+20 -1.968 3.551E+04
REV/ 2.000E+12 0.000 0.000E+00 /
C4H8OH-1O2<=>C2H5CHO+CH2O+OH 1.000E+16 0.000 2.500E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H8OH-2O2<=>OH+CH3CHO+CH3CHO 1.000E+16 0.000 2.500E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C4H71-1<=>C2H2+C2H5 1.066E+15 -0.560 3.032E+04
REV/ 2.000E+11 0.000 7.800E+03 /
C4H71-2<=>C3H4-A+CH3 9.589E+14 -0.710 3.126E+04
REV/ 2.000E+11 0.000 7.800E+03 /
C4H71-4<=>C2H4+C2H3 8.766E+12 -0.220 3.629E+04
REV/ 2.000E+11 0.000 7.800E+03 /
C4H72-2<=>C3H4-P+CH3 6.326E+10 0.520 3.002E+04
REV/ 1.000E+11 0.000 7.800E+03 /
C4H71-3<=>C4H6+H 1.200E+14 0.000 4.930E+04
REV/ 4.000E+13 0.000 1.300E+03 /
C4H71-3+C2H5<=>C4H8-1+C2H4 2.590E+12 0.000 -1.310E+02
REV/ 1.149E+13 0.060 4.944E+04 /
C4H71-3+CH3O<=>C4H8-1+CH2O 2.410E+13 0.000 0.000E+00
