THERMO ALL
   200.000  1000.000  5000.000
AL                 62987AL  1               G  0200.00   5000.00  0600.00      1
CHCL              112989C   1H   1CL  1     G  0200.00   5000.00  1200.00      1
 0.03216518E+02 0.05976969E-01-0.02918238E-04 0.05912801E-08-0.04297945E-12    2
 0.03879839E+06 0.07793842E+02 0.02781263E+02 0.07805384E-01-0.01063711E-03    3
 0.01065441E-06-0.03916797E-10 0.03916144E+06 0.01045515E+03                   4
CHCL2              40992H   1C   1CL  2     G  0200.00   4000.00  1500.00      1
 0.06912875E+02 0.01251733E-01-0.01973086E-05-0.02153722E-09 0.05853635E-13    2
 0.07229632E+05-0.07968135E+02 0.02809820E+02 0.01295936E+00-0.01392392E-03    3
 0.07533319E-07-0.01588448E-10 0.08515305E+05 0.01343798E+03                   4
CHCL2CCL2          40992H   1C   2CL  4     G  0200.00   4000.00  1500.00      1
 0.01530640E+03 0.02140772E-01-0.04619954E-05 0.08299157E-10 0.05236928E-13    2
-0.01524306E+05-0.04358303E+03 0.04207169E+02 0.03437580E+00-0.03802411E-03    3
 0.02026572E-06-0.04164115E-10 0.01811422E+05 0.01398021E+03                   4
CHCL2CCLO          40992H   1C   2 O  1CL  3G  0200.00   4000.00  1500.00      1
 0.01488775E+03 0.02323698E-01-0.04365744E-05-0.01680889E-09 0.08613253E-13    2
-0.03483792E+06-0.04504932E+03 0.04593886E+02 0.03118954E+00-0.03338775E-03    3
 0.01763042E-06-0.03630728E-10-0.03160866E+06 0.08756166E+02                   4
CHCL2CH2           53090C   2H   3CL  2     G  0200.00   5000.00  1500.00      1
 0.01306632E+03 0.02964322E-01-0.04303601E-05-0.03173131E-09 0.08244908E-13    2
 0.04594697E+05-0.03814765E+03 0.02234889E+02 0.03152885E+00-0.03307990E-03    3
 0.01825221E-06-0.03994163E-10 0.08375531E+05 0.01944506E+03                   4
CHCL2CHCL          53090C   2H   2CL  3     G  0200.00   5000.00  1500.00      1
 0.01445051E+03 0.02336553E-01-0.04132107E-05-0.05243785E-11 0.04204775E-13    2
-0.05183250E+04-0.04362699E+03 0.03789098E+02 0.03243338E+00-0.03598339E-03    3
 0.01993302E-06-0.04287482E-10 0.02920910E+05 0.01221991E+03                   4
CHCL2CHCL2         53090C   2H   2CL  4     G  0200.00   5000.00  1500.00      1
 0.01745859E+03 0.02484178E-01-0.05127803E-05 0.02266909E-09 0.02371932E-13    2
-0.02510699E+06-0.06065213E+03 0.02711746E+02 0.04441279E+00-0.04905962E-03    3
 0.02632472E-06-0.05466293E-10-0.02052421E+06 0.01624857E+03                   4
CHCL3              40992H   1C   1CL  3     G  0200.00   4000.00  1500.00      1
 0.01034980E+03 0.01690302E-01-0.03209168E-05-0.09502160E-10 0.05845725E-13    2
-0.01567029E+06-0.02558805E+03 0.02905633E+02 0.02315061E+00-0.02534675E-03    3
 0.01356724E-06-0.02810882E-10-0.01339798E+06 0.01310749E+03                   4
CHCLCCL            40992H   1C   2CL  2     G  0200.00   4000.00  1500.00      1
 0.01027647E+03 0.01733039E-01-0.03161161E-05-0.08153494E-10 0.05443014E-13    2
 0.02418877E+06-0.02436862E+03 0.02625129E+02 0.02366908E+00-0.02583240E-03    3
 0.01383374E-06-0.02870111E-10 0.02654214E+06 0.01545629E+03                   4
CHCLCCLOH          53090C   2H   2O   1CL  2G  0200.00   5000.00  1500.00      1
 0.01412206E+03 0.02583764E-01-0.04576900E-05 0.05215675E-10 0.03521300E-13    2
-0.02752482E+06-0.04544297E+03 0.02020547E+02 0.03810981E+00-0.04280147E-03    3
 0.02343806E-06-0.04934735E-10-0.02385982E+06 0.01729375E+03                   4
CHCLCH             53090C   2H   2CL  1     G  0200.00   5000.00  1500.00      1
 0.09924881E+02 0.01618108E-01-0.02995768E-05-0.09718417E-11 0.03296695E-13    2
 0.02834312E+06-0.02704593E+03 0.01190122E+02 0.02432800E+00-0.02555965E-03    3
 0.01375158E-06-0.02941848E-10 0.03138157E+06 0.01944186E+03                   4
CHCLCHCL           53090C   2H   2CL  2     G  0200.00   5000.00  1500.00      1
 0.01163648E+03 0.02461981E-01-0.03900520E-05-0.01521677E-09 0.05853766E-13    2
-0.05593248E+05-0.03507354E+03 0.01054340E+02 0.03076645E+00-0.03252549E-03    3
 0.01763454E-06-0.03774444E-10-0.02006846E+05 0.02094011E+03                   4
CHCLCHOH           53090C   2H   3O   1CL  1G  0200.00   5000.00  1500.00      1
 0.01285464E+03 0.03107712E-01-0.04837735E-05-0.02088657E-09 0.07393125E-13    2
-0.02505588E+06-0.04274804E+03-0.02073397E+01 0.03868022E+00-0.04104567E-03    3
 0.02211252E-06-0.04680556E-10-0.02074261E+06 0.02608356E+03                   4
CHCLOH             53090C   1H   2O   1CL  1G  0200.00   5000.00  1500.00      1
 0.09427376E+02 0.01722643E-01-0.02912707E-05-0.03765845E-10 0.03354461E-13    2
-0.01224575E+06-0.02330123E+03 0.01319372E+02 0.02406119E+00-0.02560105E-03    3
 0.01356738E-06-0.02812530E-10-0.09640457E+05 0.01925640E+03                   4
CHCLOHCH2          53090C   2H   4O   1CL  1G  0200.00   5000.00  1500.00      1
 0.01438435E+03 0.03552541E-01-0.05033147E-05-0.04051247E-09 0.01001172E-12    2
-0.01383899E+06-0.04819745E+03 0.01473757E+02 0.03764188E+00-0.03898776E-03    3
 0.02112109E-06-0.04543830E-10-0.09395106E+05 0.02033823E+03                   4
CHCLOHCHCL         53090C   2H   3O   1CL  2G  0200.00   5000.00  1500.00      1
 0.01567240E+03 0.02970040E-01-0.04827588E-05-0.01366600E-09 0.06500296E-13    2
-0.01896002E+06-0.05132923E+03 0.02626025E+02 0.03856175E+00-0.04091474E-03    3
 0.02190241E-06-0.04603080E-10-0.01468188E+06 0.01735864E+03                   4
CHF                82489C   1H   1F   1     G  0200.00   5000.00  1000.00      1
 0.04242812E+02 0.02066316E-01-0.06527951E-05 0.01388700E-08-0.01213336E-12    2
 0.01355982E+06 0.01680197E+02 0.03029061E+02 0.04850873E-01-0.04971679E-04    3
 0.05277968E-07-0.02403154E-10 0.01401435E+06 0.08324101E+02                   4
CHF3               82489C   1H   1F   3     G  0200.00   5000.00  1000.00      1
 0.06834333E+02 0.06248731E-01-0.02575750E-04 0.04809112E-08-0.03352074E-12    2
-0.08663771E+06-0.01062741E+03 0.08725142E+01 0.02308432E+00-0.02123718E-03    3
 0.01114428E-06-0.02909229E-10-0.08496391E+06 0.02021499E+03                   4
CHOHCLCCL2         53090C   2H   2O   1CL  3G  0200.00   5000.00  1500.00      1
 0.01681824E+03 0.02450153E-01-0.04706624E-05 0.01313263E-09 0.03046283E-13    2
-0.02253368E+06-0.05396958E+03 0.04216444E+02 0.03898554E+00-0.04360467E-03    3
 0.02374677E-06-0.04984764E-10-0.01867017E+06 0.01152520E+03                   4
CHSICL             40992H   1C   1SI  1CL  1G  0200.00   4000.00  1500.00      1
 0.08205361E+02 0.01092172E-01-0.02021812E-05-0.04611367E-10 0.03306854E-13    2
 0.04201323E+06-0.01240589E+03 0.04575767E+02 0.01266147E+00-0.01507699E-03    3
 0.08704482E-07-0.01902710E-10 0.04304864E+06 0.06132926E+02                   4
CHSICL2            40992H   1C   1SI  1CL  2G  0200.00   4000.00  1500.00      1
 0.01071823E+03 0.01148355E-01-0.02625783E-05 0.01567972E-09 0.01085455E-13    2
 0.01124882E+06-0.02053734E+03 0.05945817E+02 0.01709681E+00-0.02135360E-03    3
 0.01252863E-06-0.02749860E-10 0.01253413E+06 0.03573691E+02                   4
CHSICL3            40992H   1C   1SI  1CL  3G  0200.00   4000.00  1500.00      1
 0.01359698E+03 0.01283679E-01-0.03320724E-05 0.03292615E-09-0.05463635E-14    2
-0.02236189E+06-0.03349768E+03 0.07368467E+02 0.02227384E+00-0.02809218E-03    3
 0.01644147E-06-0.03590729E-10-0.02071740E+06-0.02118077E+02                   4
CHSIH2CL           40992H   3C   1SI  1CL  1G  0200.00   4000.00  1500.00      1
 0.01142815E+03 0.02475732E-01-0.03864817E-05-0.04667547E-09 0.01222497E-12    2
 0.02085332E+06-0.03033129E+03 0.02869509E+02 0.02622702E+00-0.02794178E-03    3
 0.01516891E-06-0.03231519E-10 0.02364000E+06 0.01462055E+03                   4
CHSIHCL            40992H   2C   1SI  1CL  1G  0200.00   4000.00  1500.00      1
 0.09716450E+02 0.01691882E-01-0.02846288E-05-0.02130090E-09 0.06948758E-13    2
 0.03056780E+06-0.02079822E+03 0.04045980E+02 0.01850072E+00-0.02095734E-03    3
 0.01185107E-06-0.02580401E-10 0.03232392E+06 0.08632908E+02                   4
CHSIHCL2           40992H   2C   1SI  1CL  2G  0200.00   4000.00  1500.00      1
 0.01246646E+03 0.01911555E-01-0.03687550E-05-0.05466318E-10 0.05749803E-13    2
-0.09679288E+04-0.03163481E+03 0.04853917E+02 0.02509790E+00-0.02916486E-03    3
 0.01649649E-06-0.03563598E-10 0.01297543E+05 0.07606296E+02                   4
CL                 42189CL  1               G  0200.00   5000.00  1000.00      1
 0.02920237E+02-0.03597985E-02 0.01294294E-05-0.02162776E-09 0.01376517E-13    2
 0.01371338E+06 0.03262690E+02 0.02381577E+02 0.08891079E-02 0.04070476E-05    3
-0.02168943E-07 0.01160827E-10 0.01383999E+06 0.06021818E+02                   4
CL2CCCL2           40992C   2CL  4          G  0200.00   4000.00  1500.00      1
 0.01440000E+03 0.01269397E-01-0.03525286E-05 0.04493620E-09-0.02348053E-13    2
-0.08039017E+05-0.04321878E+03 0.05557831E+02 0.02778255E+00-0.03176769E-03    3
 0.01706054E-06-0.03492940E-10-0.05495042E+05 0.02293508E+02                   4
CL2CCHCL           40992H   1C   2CL  3     G  0200.00   4000.00  1500.00      1
 0.01278204E+03 0.02068630E-01-0.03764411E-05-0.09077792E-10 0.06116574E-13    2
-0.06934337E+05-0.03655991E+03 0.03457684E+02 0.02848717E+00-0.03070062E-03    3
 0.01624951E-06-0.03341401E-10-0.04047205E+05 0.01206381E+03                   4
CL2CCHO            40992H   1C   2 O  1CL  2G  0200.00   4000.00  1500.00      1
 0.01294627E+03 0.02168144E-01-0.04244587E-05-0.03590986E-09 0.01220303E-12    2
-0.01144361E+06-0.03783814E+03 0.03400952E+02 0.02760695E+00-0.02843245E-03    3
 0.01470263E-06-0.03017427E-10-0.08287517E+05 0.01257321E+03                   4
CL2CHOH            53090C   1H   2O   1CL  2G  0200.00   5000.00  1500.00      1
 0.01129114E+03 0.02286704E-01-0.03461513E-05-0.01814480E-09 0.05661342E-13    2
-0.03803060E+06-0.03079831E+03 0.02619078E+02 0.02601286E+00-0.02784252E-03    3
 0.01528682E-06-0.03294008E-10-0.03513998E+06 0.01492462E+03                   4
CL2CO              40992C   1 O  1CL  2     G  0200.00   4000.00  1500.00      1
 0.08764773E+02 0.08919938E-02-0.02237590E-05 0.01486621E-09 0.09630870E-14    2
-0.02973390E+06-0.01732025E+03 0.03460242E+02 0.01632331E+00-0.01828304E-03    3
 0.09805656E-07-0.02024319E-10-0.02813622E+06 0.01019127E+03                   4
CL2COH             53090C   1O   1H   1CL  2G  0200.00   5000.00  1500.00      1
 0.01026215E+03 0.01316796E-01-0.02754008E-05 0.01630771E-09 0.06472563E-14    2
-0.01511655E+06-0.02298315E+03 0.03800719E+02 0.02204678E+00-0.02673857E-03    3
 0.01531854E-06-0.03305323E-10-0.01332053E+06 0.09915879E+02                   4
CL2HCO             53090C   1H   1O   1CL  2G  0200.00   5000.00  1500.00      1
 0.01051838E+03 0.01499316E-01-0.02927670E-05 0.07898750E-10 0.01988433E-13    2
-0.06272394E+05-0.02634097E+03 0.02241202E+02 0.02456990E+00-0.02682371E-03    3
 0.01443170E-06-0.03023080E-10-0.03624526E+05 0.01703508E+03                   4
CL2SICH2           40992H   2C   1SI  1CL  2G  0200.00   4000.00  1500.00      1
 0.01186709E+03 0.02689241E-01-0.04231139E-05-0.05555102E-09 0.01367174E-12    2
-0.02169965E+06-0.03225026E+03 0.04111900E+02 0.02637445E+00-0.02985130E-03    3
 0.01679309E-06-0.03625511E-10-0.01940307E+06 0.07695176E+02                   4
CL2SICH3           40992H   3C   1SI  1CL  2G  0200.00   4000.00  1500.00      1
 0.01285090E+03 0.03239360E-01-0.03774509E-05-0.01111777E-08 0.02163712E-12    2
-0.03164727E+06-0.03531424E+03 0.05273286E+02 0.02205797E+00-0.02049425E-03    3
 0.01060061E-06-0.02257829E-10-0.02891555E+06 0.05340218E+02                   4
CL2SISI            40992SI  2CL  2          G  0200.00   4000.00  1500.00      1
 0.09706403E+02 0.03323652E-02-0.01679851E-05 0.04061274E-09-0.03746093E-13    2
 0.01334060E+06-0.01565614E+03 0.06576632E+02 0.01105568E+00-0.01422816E-03    3
 0.08199114E-07-0.01752833E-10 0.01412004E+06 0.06538601E-02                   4
CL2SISICL          40992SI  2CL  3          G  0200.00   4000.00  1500.00      1
 0.01304318E+03-0.01847658E-03-0.02187635E-05 0.08817012E-09-0.01004063E-12    2
-0.01640770E+06-0.02832289E+03 0.08389457E+02 0.01629172E+00-0.02138192E-03    3
 0.01207431E-06-0.02508349E-10-0.01534318E+06-0.05268396E+02                   4
CL2SISICL2         40992SI  2CL  4          G  0200.00   4000.00  1500.00      1
 0.01620538E+03 0.08400587E-04-0.02457560E-05 0.08992196E-09-0.09639101E-13    2
-0.05343016E+06-0.04193027E+03 0.01077595E+03 0.01717615E+00-0.02131386E-03    3
 0.01172528E-06-0.02417202E-10-0.05196762E+06-0.01431634E+03                   4
CL3CCO             81092C   2O   1CL  3     G  0200.00   5000.00  1400.00      1
 0.01383246E+03 0.01240141E-01-0.03510210E-05 0.04103960E-09-0.01475220E-13    2
 0.07499342E+07-0.03691505E+03 0.05016825E+02 0.02899350E+00-0.03563990E-03    3
 0.02082488E-06-0.04661957E-10 0.07524076E+07 0.08141487E+02                   4
CL3CO              53090C   1O   1CL  3     G  0200.00   5000.00  1500.00      1
 0.01208526E+03 0.07759038E-02-0.02700075E-05 0.04346263E-09-0.02671642E-13    2
-0.06464079E+05-0.03099432E+03 0.04548646E+02 0.02463303E+00-0.02974898E-03    3
 0.01647154E-06-0.03433021E-10-0.04416522E+05 0.07360693E+02                   4
CL3COH             53090C   1O   1H   1CL  3G  0200.00   5000.00  1500.00      1
 0.01285985E+03 0.01588083E-01-0.03377500E-05 0.02031362E-09 0.08017922E-14    2
-0.03807818E+06-0.03561945E+03 0.04269172E+02 0.02791723E+00-0.03272753E-03    3
 0.01828272E-06-0.03882978E-10-0.03558880E+06 0.08521096E+02                   4
CL3SICH3           40992H   3C   1SI  1CL  3G  0200.00   4000.00  1500.00      1
 0.01572988E+03 0.03373817E-01-0.04472970E-05-0.09359551E-09 0.01995442E-12    2
-0.07539927E+06-0.05017697E+03 0.06708039E+02 0.02724465E+00-0.02730290E-03    3
 0.01457864E-06-0.03116460E-10-0.07231476E+06-0.02328694E+02                   4
CL3SISI            40992SI  2CL  3          G  0200.00   4000.00  1500.00      1
 0.01263015E+03 0.04310339E-02-0.02248369E-05 0.05573034E-09-0.05229996E-13    2
-0.01723335E+06-0.02767933E+03 0.08429942E+02 0.01496243E+00-0.01942087E-03    3
 0.01125326E-06-0.02414611E-10-0.01619796E+06-0.06711706E+02                   4
CL3SISICL          40992SI  2CL  4          G  0200.00   4000.00  1500.00      1
 0.01503498E+03 0.05376136E-02-0.02788507E-05 0.06889626E-09-0.06454867E-13    2
-0.05496076E+06-0.03460735E+03 0.09721335E+02 0.01889709E+00-0.02451039E-03    3
 0.01419597E-06-0.03045164E-10-0.05364875E+06-0.08073287E+02                   4
CLCCCL             40992C   2CL  2          G  0200.00   4000.00  1500.00      1
 0.09105373E+02 0.09281996E-02-0.01948371E-05 0.01590377E-10 0.02472937E-13    2
 0.02507216E+06-0.02072870E+03 0.05118707E+02 0.01243668E+00-0.01386540E-03    3
 0.07609302E-07-0.01615959E-10 0.02631398E+06 0.03298777E+00                   4
CLCCO              53090C   2O   1CL  1     G  0200.00   5000.00  1500.00      1
 0.09368609E+02 0.03733935E-02-0.01286981E-05 0.01206469E-09 0.09220283E-15    2
 0.01762808E+06-0.02046752E+03 0.04417443E+02 0.01129365E+00-0.01013488E-03    3
 0.04661357E-07-0.09098661E-11 0.01952423E+06 0.06539246E+02                   4
CLCH2OH            53090C   1H   3O   1CL  1G  0200.00   5000.00  1500.00      1
 0.09750194E+02 0.02974385E-01-0.03450482E-05-0.06010047E-09 0.01089784E-12    2
-0.03248678E+06-0.02345467E+03 0.08330910E+01 0.02358999E+00-0.02137297E-03    3
 0.01105808E-06-0.02402402E-10-0.02905351E+06 0.02503745E+03                   4
CLCO               40992C   1 O  1CL  1     G  0200.00   4000.00  1500.00      1
 0.06134827E+02 0.05369294E-02-0.07583742E-06-0.01514557E-09 0.03376080E-13    2
-0.05363338E+05-0.03198172E+02 0.04790425E+02 0.03165209E-01-0.02098201E-04    3
 0.07703306E-08-0.01346351E-11-0.04812905E+05 0.04257480E+02                   4
CLCOH              53090C   1H   1O   1CL  1G  0200.00   5000.00  1500.00      1
 0.07642908E+02 0.01507814E-01-0.02651581E-05-0.01466785E-09 0.04797316E-13    2
-0.02511908E+05-0.01405046E+03 0.02037663E+02 0.01733328E+00-0.01936443E-03    3
 0.01099366E-06-0.02427341E-10-0.06596141E+04 0.01538422E+03                   4
CLH2CO             53090C   1H   2O   1CL  1G  0200.00   5000.00  1500.00      1
 0.09104530E+02 0.02130629E-01-0.02994563E-05-0.02733652E-09 0.06437597E-13    2
-0.05255641E+05-0.02258799E+03 0.08437505E+01 0.02258903E+00-0.02217447E-03    3
 0.01165204E-06-0.02487574E-10-0.02264707E+05 0.02176388E+03                   4
CLHCO              40992H   1C   1 O  1CL  1G  0200.00   4000.00  1500.00      1
 0.07132409E+02 0.01686027E-01-0.02034320E-05-0.05804520E-09 0.01152902E-12    2
-0.02522232E+06-0.01150137E+03 0.02378612E+02 0.01278870E+00-0.01094130E-03    3
 0.05089666E-07-0.09985544E-11-0.02348305E+06 0.01417749E+03                   4
CLO                40992 O  1CL  1          G  0200.00   4000.00  1500.00      1
 0.04320627E+02 0.01730970E-02-0.07157875E-06 0.01424639E-09-0.01115543E-13    2
 0.01328601E+06 0.01764362E+02 0.02918696E+02 0.04664857E-01-0.05654826E-04    3
 0.03131108E-07-0.06515478E-11 0.01365989E+06 0.08877238E+02                   4
CLOCL              53090O   1CL  2          G  0200.00   5000.00  1500.00      1
 0.06635186E+02 0.03284434E-02-0.01225328E-05 0.02123621E-09-0.01404377E-13    2
 0.07672352E+05-0.06410996E+02 0.03397880E+02 0.01080127E+00-0.01324655E-03    3
 0.07392960E-07-0.01546583E-10 0.08527797E+05 0.09981834E+02                   4
CLOO               40992 O  2CL  1          G  0200.00   4000.00  1500.00      1
 0.06500858E+02 0.04259430E-02-0.01471496E-05 0.02312042E-09-0.01357033E-13    2
 0.01465068E+06-0.05831007E+02 0.03097113E+02 0.01088530E+00-0.01274586E-03    3
 0.06909658E-07-0.01419679E-10 0.01560137E+06 0.01159355E+03                   4
CLSICH3            40992H   3C   1SI  1CL  1G  0200.00   4000.00  1500.00      1
 0.01002062E+03 0.03097435E-01-0.03221687E-05-0.01222123E-08 0.02253457E-12    2
-0.05623578E+05-0.02357626E+03 0.03485850E+02 0.01832800E+00-0.01572477E-03    3
 0.07852071E-07-0.01669997E-10-0.03149803E+05 0.01186709E+03                   4
CLSISI             40992SI  2CL  1          G  0200.00   4000.00  1500.00      1
 0.06847303E+02 0.01844250E-02-0.09793979E-06 0.02440659E-09-0.02287823E-13    2
 0.04772443E+06-0.03339368E+02 0.05234557E+02 0.05788035E-01-0.07516996E-04    3
 0.04356402E-07-0.09346885E-11 0.04811932E+06 0.04702599E+02                   4
CO                121286C   1O   1          G  0200.00   5000.00  1000.00      1
 0.03025078E+02 0.01442689E-01-0.05630828E-05 0.01018581E-08-0.06910952E-13    2
-0.01426835E+06 0.06108218E+02 0.03262452E+02 0.01511941E-01-0.03881755E-04    3
 0.05581944E-07-0.02474951E-10-0.01431054E+06 0.04848897E+02                   4
CO2               121286C   1O   2          G  0200.00   5000.00  1000.00      1
 0.04453623E+02 0.03140169E-01-0.01278411E-04 0.02393997E-08-0.01669033E-12    2
-0.04896696E+06-0.09553959E+01 0.02275725E+02 0.09922072E-01-0.01040911E-03    3
 0.06866687E-07-0.02117280E-10-0.04837314E+06 0.01018849E+03                   4
CO2-              121286C   1O   2E   1     G  0200.00   5000.00  1000.00      1
 0.04610574E+02 0.02532962E-01-0.01070165E-04 0.02026771E-08-0.01424958E-12    2
-0.05479882E+06 0.01449630E+02 0.02637077E+02 0.07803230E-01-0.08196187E-04    3
 0.06537897E-07-0.02520220E-10-0.05416773E+06 0.01188955E+03                   4
COS               121286C   1O   1S   1     G  0200.00   5000.00  1000.00      1
 0.05191925E+02 0.02506123E-01-0.01024396E-04 0.01943914E-08-0.01370800E-12    2
-0.01846210E+06-0.02825755E+02 0.02858531E+02 0.09515458E-01-0.08884915E-04    3
 0.04220994E-07-0.08557340E-11-0.01785145E+06 0.09081989E+02                   4
CS                121686C   1S   1          G  0200.00   5000.00  1000.00      1
 0.03737431E+02 0.08180451E-02-0.03178918E-05 0.05356801E-09-0.02886195E-13    2
 0.03247725E+06 0.03576557E+02 0.02938623E+02 0.02724352E-01-0.02397707E-04    3
 0.01689501E-07-0.06665050E-11 0.03273992E+06 0.07848720E+02                   4
CS2               121286C   1S   2          G  0200.00   5000.00  1000.00      1
 0.05930515E+02 0.01813645E-01-0.07492172E-05 0.01445892E-08-0.01032638E-12    2
 0.01205117E+06-0.06093910E+02 0.03566139E+02 0.08374928E-01-0.06835704E-04    3
 0.02091214E-07-0.06737193E-12 0.01268848E+06 0.06085967E+02                   4
CSICL              40992C   1SI  1CL  1     G  0200.00   4000.00  1500.00      1
 0.06817655E+02 0.02139344E-02-0.01117811E-05 0.02768133E-09-0.02593011E-13    2
 0.07133105E+06-0.04934821E+02 0.04809756E+02 0.07155653E-01-0.09274105E-04    3
 0.05368218E-07-0.01150991E-10 0.07182609E+06 0.05089754E+02                   4
CSICL2             40992C   1SI  1CL  2     G  0200.00   4000.00  1500.00      1
 0.09603536E+02 0.04212005E-02-0.02008617E-05 0.04653654E-09-0.04174779E-13    2
 0.04167197E+06-0.01686119E+03 0.05482765E+02 0.01432904E+00-0.01824531E-03    3
 0.01044588E-06-0.02224179E-10 0.04271677E+06 0.03823593E+02                   4
CSICL3             40992C   1SI  1CL  3     G  0200.00   4000.00  1500.00      1
 0.01250544E+03 0.05339218E-02-0.02588613E-05 0.06075307E-09-0.05497769E-13    2
 0.04346089E+04-0.02851950E+03 0.07246579E+02 0.01837148E+00-0.02348583E-03    3
 0.01347935E-06-0.02874547E-10 0.01760441E+05-0.02151092E+02                   4
CSIH2CL            40992H   2C   1SI  1CL  1G  0200.00   4000.00  1500.00      1
 0.01027485E+03 0.01774759E-01-0.03308189E-05-0.01554251E-09 0.07008815E-13    2
 0.04915449E+06-0.02589174E+03 0.02180376E+02 0.02405210E+00-0.02551666E-03    3
 0.01345591E-06-0.02782039E-10 0.05175432E+06 0.01659754E+03                   4
CSIHCL             40992H   1C   1SI  1CL  1G  0200.00   4000.00  1500.00      1
 0.08584251E+02 0.09503299E-02-0.01990512E-05 0.07276089E-11 0.02697011E-13    2
 0.05701632E+06-0.01616263E+03 0.04195792E+02 0.01336658E+00-0.01458110E-03    3
 0.07822924E-07-0.01632113E-10 0.05839343E+06 0.06755654E+02                   4
CSIHCL2            40992H   1C   1SI  1CL  2G  0200.00   4000.00  1500.00      1
 0.01133022E+03 0.01200867E-01-0.03112842E-05 0.02565133E-09 0.05146234E-14    2
 0.02764986E+06-0.02737920E+03 0.04205701E+02 0.02278870E+00-0.02653546E-03    3
 0.01465130E-06-0.03083816E-10 0.02972624E+06 0.09294144E+02                   4
DIOXANE           103190C   4H   8O   2     G  0200.00   4000.00  1500.00      1
 0.02168170E+03 0.01049644E+00-0.01053878E-04-0.04473945E-08 0.08168288E-12    2
-0.04922005E+06-0.09955139E+03-0.05862900E+02 0.07081444E+00-0.05458695E-03    3
 0.02315148E-06-0.04289514E-10-0.03876477E+06 0.05061959E+03                   4
E                 120186E   1               G  0200.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453749E+04-0.01173403E+03 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04-0.01173403E+03                   4
F                 121286F   1               G  0200.00   5000.00  1000.00      1
 0.02687459E+02-0.02010358E-02 0.08597957E-06-0.01644974E-09 0.01166160E-13    2
 0.08722883E+05 0.03882212E+02 0.02913905E+02-0.07336339E-02 0.05571015E-05    3
-0.02666871E-08 0.08643255E-12 0.08651201E+05 0.02677115E+02                   4
F2                121286F   2               G  0200.00   5000.00  1000.00      1
 0.04018308E+02 0.06221479E-02-0.02420845E-05 0.04742076E-09-0.03418141E-13    2
-0.01300713E+05 0.01126327E+02 0.02940287E+02 0.03491492E-01-0.02458208E-04    3
 0.01837073E-08 0.02850917E-11-0.01010430E+05 0.06694194E+02                   4
F2SINH             42489SI  1N   1F   2H   1G  0200.00   3000.00  1000.00      1
 0.01004830E+03 0.01983144E-01-0.02703169E-05-0.01767853E-08 0.04444368E-12    2
-0.07739741E+06-0.02303889E+03 0.04951547E+02 0.01329636E+00-0.02098648E-04    3
-0.01007276E-06 0.05552286E-10-0.07597541E+06 0.03690891E+02                   4
F3SIN              22790F   3SI  1N   1     G  0200.00   4000.00  1000.00      1
 0.01151242E+03 0.01115029E-01-0.01605465E-05-0.05271933E-09 0.01160900E-12    2
-0.01045919E+07-0.02981224E+03 0.06028419E+02 0.01278681E+00-0.01878856E-04    3
-0.09695426E-07 0.05184848E-10-0.01029950E+07-0.08217831E+01                   4
FNNF               42489F   2N   2          G  0200.00   3000.00  1000.00      1
 0.07255211E+02 0.02274410E-01-0.02793346E-05-0.02203844E-08 0.05359234E-12    2
 0.06360353E+05-0.01094248E+03 0.03127143E+02 0.01057134E+00-0.09746112E-05    3
-0.07208357E-07 0.03567978E-10 0.07615831E+05 0.01107465E+03                   4
FNO3              121286F   1N   1O   3     G  0200.00   5000.00  1000.00      1
 0.09176275E+02 0.04219072E-01-0.01835576E-04 0.03553718E-08-0.02541078E-12    2
-0.02118639E+05-0.01934397E+03 0.02985786E+02 0.02094642E+00-0.01652733E-03    3
 0.04318770E-07 0.01660784E-11-0.04237215E+04 0.01266793E+03                   4
FO                121286F   1O   1          G  0200.00   5000.00  1000.00      1
 0.03913735E+02 0.07210714E-02-0.02796614E-05 0.05337821E-09-0.03720184E-13    2
 0.01180141E+06 0.03346368E+02 0.02879578E+02 0.03399121E-01-0.02572855E-04    3
 0.07422381E-08-0.04328053E-12 0.01209663E+06 0.08738887E+02                   4
FO2               121286F   1O   2          G  0200.00   5000.00  1000.00      1
 0.05678971E+02 0.01442455E-01-0.06229546E-05 0.01199612E-08-0.08543416E-13    2
-0.03861836E+04-0.01941812E+02 0.03872542E+02 0.06409974E-01-0.05517785E-04    3
 0.02232771E-07-0.03876157E-11 0.01157076E+04 0.07406950E+02                   4
FSIN               42489SI  1N   1F   1     G  0200.00   3000.00  1000.00      1
 0.06269572E+02 0.06747867E-02-0.01241976E-05-0.04970158E-09 0.01424452E-12    2
 0.02533350E+06-0.04201141E+02 0.04269969E+02 0.05298358E-01-0.01103802E-04    3
-0.03962805E-07 0.02282982E-10 0.02587238E+06 0.06215038E+02                   4
GA                 62987GA  1               G  0200.00   1500.00  0600.00      1
 0.02679919E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.03368804E+06 0.06788109E+02 0.02679919E+02 0.00000000E+00 0.00000000E+00    3
