thermo
   300.000  1000.000  5000.000
h          8/12/99 thermh   1o   0    0    0g   300.000  5000.000 1000.000    01
-3.83201687e+04-7.78230874e+01 1.14505932e-01 6.71507854e-02-5.15578410e-05    3
 2.10256365e-08-3.56467024e-12-3.17928725e+04 2.40011030e+01                   4
tc4h9o2    7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1388.000    41
 1.67061556e+01 2.07327780e-02-7.17596169e-06 1.12282473e-09-6.54941386e-14    2
-2.04046924e+04-6.35558608e+01 1.08742583e+00 5.82780709e-02-4.33292697e-05    3
 1.76892535e-08-3.06769606e-12-1.49456640e+04 2.01871963e+01                   4
ic4h9o2    7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1387.000    41
 1.59741221e+01 2.13534740e-02-7.39001105e-06 1.15624411e-09-6.74408046e-14    2
-1.72329304e+04-5.65302409e+01 1.21434293e+00 5.45388311e-02-3.67001593e-05    3
 1.34131042e-08-2.11741793e-12-1.18482450e+04 2.34153048e+01                   4
sc4h9o2    7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1389.000    41
 1.64031135e+01 2.09361006e-02-7.23393011e-06 1.13058996e-09-6.58938667e-14    2
-1.85074517e+04-5.77331636e+01 1.32689044e+00 5.62785583e-02-4.01717786e-05    3
 1.57120967e-08-2.62948443e-12-1.31557057e+04 2.34069659e+01                   4
pc4h9o2    7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1385.000    41
 1.57845448e+01 2.15210910e-02-7.44909017e-06 1.16558071e-09-6.79885609e-14    2
-1.60146054e+04-5.40388525e+01 1.94363650e+00 5.15513163e-02-3.28284400e-05    3
 1.13064860e-08-1.70118606e-12-1.08358103e+04 2.13503149e+01                   4
ch3coch2o2  2/14/95     c   3h   5o   3    0g   300.000  5000.000 1379.00     31
 1.27690342e+01 1.42554828e-02-4.92821461e-06 7.70448921e-10-4.49110534e-14    2
-2.34798669e+04-3.27155799e+01 5.95535468e+00 2.70255205e-02-1.37385031e-05    3
 3.53735851e-09-4.03922557e-13-2.06679464e+04 5.21436049e+00                   4
ch3coch2o2h 2/14/95     c   3h   6o   3    0g   300.000  5000.000 1381.00     41
 1.52372810e+01 1.44114651e-02-5.01290009e-06 7.87071229e-10-4.60225784e-14    2
-4.27564444e+04-4.77383784e+01 4.94789761e+00 3.60474432e-02-2.21719933e-05    3
 6.98296874e-09-9.21269260e-13-3.88687178e+04 8.49926130e+00                   4
ch3coch2o  4/ 3/ 0 thermc   3h   5o   2    0g   300.000  5000.000 1370.000    21
 1.14637586e+01 1.32124342e-02-4.56580495e-06 7.13897538e-10-4.16281047e-14    2
-2.23833017e+04-3.15127868e+01 3.72927689e+00 2.63943697e-02-1.09796486e-05    3
 8.58185303e-10 3.39474590e-13-1.91551565e+04 1.18505335e+01                   4
neoc5ketox 7/19/ 0 thermc   5h   9o   2    0g   300.000  5000.000 1397.000    41
 2.02085594e+01 1.98922444e-02-6.80238854e-06 1.05642957e-09-6.13207764e-14    2
-3.06516733e+04-7.91464968e+01-1.28848119e+00 7.23078481e-02-5.57421308e-05    3
 2.18319155e-08-3.43735834e-12-2.34809037e+04 3.54017618e+01                   4
neoc5kejol 7/19/ 0 thermc   5h   9o   2    0g   300.000  5000.000 1398.000    51
 1.98786165e+01 1.96143658e-02-6.67699815e-06 1.03377708e-09-5.98769869e-14    2
-3.79829779e+04-7.56009507e+01-5.89078395e-01 6.96251860e-02-5.34739597e-05    3
 2.09396311e-08-3.29975554e-12-3.11678008e+04 3.34219207e+01                   4
ac5h11o2   7/19/ 0 thermc   5h  11o   2    0g   300.000  5000.000 1387.000    51
 1.91305682e+01 2.58734361e-02-8.94564539e-06 1.39874818e-09-8.15496670e-14    2
-2.13288691e+04-7.13684976e+01 1.04508498e+00 6.64953216e-02-4.46034597e-05    3
 1.61325645e-08-2.50633537e-12-1.47457019e+04 2.65731566e+01                   4
bc5h11o2   7/19/ 0 thermc   5h  11o   2    0g   300.000  5000.000 1389.000    51
 1.98915257e+01 2.52452528e-02-8.73274408e-06 1.36589254e-09-7.96512543e-14    2
-2.45148127e+04-7.81645112e+01 5.49333341e-01 7.19635121e-02-5.38513921e-05    3
 2.20477878e-08-3.82067005e-12-1.77899294e+04 2.54413184e+01                   4
cc5h11o2   7/19/ 0 thermc   5h  11o   2    0g   300.000  5000.000 1390.000    51
 1.98562654e+01 2.52285636e-02-8.71686439e-06 1.36237600e-09-7.94050428e-14    2
-2.38775750e+04-7.64008223e+01-4.18072125e-02 7.33312133e-02-5.49267268e-05    3
 2.23135986e-08-3.81632892e-12-1.69961470e+04 3.01128849e+01                   4
dc5h11o2   7/19/ 0 thermc   5h  11o   2    0g   300.000  5000.000 1387.000    51
 1.91305682e+01 2.58734361e-02-8.94564539e-06 1.39874818e-09-8.15496670e-14    2
-2.13288691e+04-7.20579792e+01 1.04508498e+00 6.64953216e-02-4.46034597e-05    3
 1.61325645e-08-2.50633537e-12-1.47457019e+04 2.58836750e+01                   4
ac5h11o2h  7/19/ 0 thermc   5h  12o   2    0g   300.000  5000.000 1389.000    61
 2.15869555e+01 2.60547378e-02-9.04237813e-06 1.41759111e-09-8.28040951e-14    2
-3.92453114e+04-8.56421742e+01 4.44069067e-02 7.54766150e-02-5.29823124e-05    3
 1.95568070e-08-3.02181540e-12-3.15882975e+04 3.05187853e+01                   4
bc5h11o2h  7/19/ 0 thermc   5h  12o   2    0g   300.000  5000.000 1390.000    61
 2.23401401e+01 2.54352935e-02-8.83297551e-06 1.38533290e-09-8.09425716e-14    2
-4.24295728e+04-9.23957723e+01-3.97508721e-01 8.06823461e-02-6.18334513e-05    3
 2.52285752e-08-4.28329298e-12-3.46399602e+04 2.91428737e+01                   4
cc5h11o2h  7/19/ 0 thermc   5h  12o   2    0g   300.000  5000.000 1391.000    61
 2.23595350e+01 2.53908945e-02-8.81185324e-06 1.38146156e-09-8.06948998e-14    2
-4.18265064e+04-9.09747015e+01-9.88450790e-01 8.19484869e-02-6.25711181e-05    3
 2.52160156e-08-4.20884962e-12-3.38441892e+04 3.38309021e+01                   4
dc5h11o2h  7/19/ 0 thermc   5h  12o   2    0g   300.000  5000.000 1389.000    61
 2.15869555e+01 2.60547378e-02-9.04237813e-06 1.41759111e-09-8.28040951e-14    2
-3.92453114e+04-8.63316558e+01 4.44069067e-02 7.54766150e-02-5.29823124e-05    3
 1.95568070e-08-3.02181540e-12-3.15882975e+04 2.98293036e+01                   4
ac5h11o    4/ 7/97 thermc   5h  11o   1    0g   300.000  5000.000 1393.000    41
 1.75869049e+01 2.45367427e-02-8.37092452e-06 1.29739442e-09-7.51829993e-14    2
-1.95805248e+04-6.59883636e+01-9.19732265e-01 6.67848684e-02-4.52387295e-05    3
 1.59896239e-08-2.33753316e-12-1.30295529e+04 3.37952790e+01                   4
bc5h11o    4/ 7/97 thermc   5h  11o   1    0g   300.000  5000.000 1394.000    41
 1.82069801e+01 2.41156964e-02-8.24753836e-06 1.28029203e-09-7.42707701e-14    2
-2.31211937e+04-7.15376167e+01-9.58911487e-01 7.02275401e-02-5.16299649e-05    3
 2.02646116e-08-3.31507815e-12-1.65446528e+04 3.10108152e+01                   4
cc5h11o    4/ 7/97 thermc   5h  11o   1    0g   300.000  5000.000 1394.000    41
 1.79690528e+01 2.45047519e-02-8.42212090e-06 1.31167041e-09-7.62623929e-14    2
-2.18981212e+04-6.91606112e+01-1.17934351e+00 6.99941133e-02-5.06899867e-05    3
 1.96175724e-08-3.17877376e-12-1.52526970e+04 3.35279941e+01                   4
dc5h11o    4/ 7/97 thermc   5h  11o   1    0g   300.000  5000.000 1393.000    41
 1.75869049e+01 2.45367427e-02-8.37092452e-06 1.29739442e-09-7.51829993e-14    2
-1.95805248e+04-6.66778452e+01-9.19732265e-01 6.67848684e-02-4.52387295e-05    3
 1.59896239e-08-2.33753316e-12-1.30295529e+04 3.31057974e+01                   4
ac5h10ooh-a 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1388.000    61
 2.11791318e+01 2.38906528e-02-8.30419248e-06 1.30323110e-09-7.61802631e-14    2
-1.41812331e+04-8.05905291e+01 8.29191858e-01 7.08644395e-02-5.04079129e-05    3
 1.88497696e-08-2.94703078e-12-6.97837519e+03 2.90353800e+01                   4
ac5h10ooh-b 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1396.000    61
 1.83971804e+01 2.51599624e-02-8.49818403e-06 1.30795807e-09-7.54165072e-14    2
-1.43214038e+04-6.12419736e+01 3.58789128e+00 5.71245256e-02-3.42556446e-05    3
 1.05253611e-08-1.31115444e-12-8.87735184e+03 1.92877629e+01                   4
ac5h10ooh-c 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1379.000    61
 2.12375512e+01 2.31283536e-02-7.89600878e-06 1.22535095e-09-7.11019018e-14    2
-1.55928844e+04-8.04254070e+01 9.16725969e-01 6.72427603e-02-4.31327712e-05    3
 1.34482819e-08-1.60817257e-12-8.23140321e+03 2.98515047e+01                   4
ac5h10ooh-d 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1388.000    61
 2.11791318e+01 2.38906528e-02-8.30419248e-06 1.30323110e-09-7.61802631e-14    2
-1.41812331e+04-8.05905291e+01 8.29191858e-01 7.08644395e-02-5.04079129e-05    3
 1.88497696e-08-2.94703078e-12-6.97837519e+03 2.90353800e+01                   4
bc5h10ooh-a 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1390.000    61
 2.19189546e+01 2.32732351e-02-8.09345412e-06 1.27055477e-09-7.42859874e-14    2
-1.73602442e+04-8.72651740e+01 5.11498358e-01 7.54442595e-02-5.82826916e-05    3
 2.38983670e-08-4.06813453e-12-1.00467158e+04 2.71001483e+01                   4
bc5h10ooh-c 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1387.000    61
 2.14861952e+01 2.33370570e-02-8.05076237e-06 1.25735030e-09-7.32587422e-14    2
-1.85948986e+04-8.43704486e+01 9.24581905e-01 7.06635159e-02-4.98634535e-05    3
 1.82112320e-08-2.74283122e-12-1.13548266e+04 2.63586978e+01                   4
bc5h10ooh-d 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1390.000    61
 2.19189546e+01 2.32732351e-02-8.09345412e-06 1.27055477e-09-7.42859874e-14    2
-1.73602442e+04-8.72651740e+01 5.11498358e-01 7.54442595e-02-5.82826916e-05    3
 2.38983670e-08-4.06813453e-12-1.00467158e+04 2.71001483e+01                   4
cc5h10ooh-a 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1391.000    61
 2.19354136e+01 2.32306883e-02-8.07273382e-06 1.26671388e-09-7.40385402e-14    2
-1.67498552e+04-8.58152001e+01-1.63294785e-01 7.72022052e-02-5.98591721e-05    3
 2.44432949e-08-4.12159119e-12-9.24143418e+03 3.21519047e+01                   4
cc5h10ooh-b 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1383.000    61
 2.05037039e+01 2.44417681e-02-8.48903925e-06 1.33151458e-09-7.78033634e-14    2
-1.85742448e+04-7.74485218e+01 3.35857532e+00 5.91592771e-02-3.38846200e-05    3
 9.18399374e-09-9.16127182e-13-1.20054171e+04 1.66606404e+01                   4
cc5h10ooh-d 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1391.000    61
 2.19354136e+01 2.32306883e-02-8.07273382e-06 1.26671388e-09-7.40385402e-14    2
-1.67498552e+04-8.58152001e+01-1.63294785e-01 7.72022052e-02-5.98591721e-05    3
 2.44432949e-08-4.12159119e-12-9.24143418e+03 3.21519047e+01                   4
dc5h10ooh-a 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1388.000    61
 2.11791318e+01 2.38906528e-02-8.30419248e-06 1.30323110e-09-7.61802631e-14    2
-1.41812331e+04-8.16876605e+01 8.29191858e-01 7.08644395e-02-5.04079129e-05    3
 1.88497696e-08-2.94703078e-12-6.97837519e+03 2.79382486e+01                   4
dc5h10ooh-b 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1378.000    61
 1.97619617e+01 2.51237235e-02-8.73586300e-06 1.37125464e-09-8.01665463e-14    2
-1.60405748e+04-7.30602183e+01 3.96384200e+00 5.42183007e-02-2.62672446e-05    3
 4.65724194e-09 3.00460518e-14-9.67478947e+03 1.47219740e+01                   4
dc5h10ooh-c 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1379.000    61
 2.12375512e+01 2.31283536e-02-7.89600878e-06 1.22535095e-09-7.11019018e-14    2
-1.55928844e+04-8.11148886e+01 9.16725969e-01 6.72427603e-02-4.31327712e-05    3
 1.34482819e-08-1.60817257e-12-8.23140321e+03 2.91620231e+01                   4
ac5h10ooh-ao2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1386.000    71
 2.50520466e+01 2.55131460e-02-8.91854409e-06 1.40493521e-09-8.23407399e-14    2
-3.33670748e+04-9.75894162e+01 2.05922284e+00 8.03984990e-02-6.08275771e-05    3
 2.45850093e-08-4.16820391e-12-2.53523898e+04 2.57292878e+01                   4
ac5h10ooh-bo2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1387.000    71
 2.57755531e+01 2.48880708e-02-8.70043618e-06 1.37061896e-09-8.03312626e-14    2
-3.65351712e+04-1.02781946e+02 2.02757055e+00 8.36374442e-02-6.66559936e-05    3
 2.83390094e-08-4.99889009e-12-2.84620740e+04 2.38579305e+01                   4
ac5h10ooh-co2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1388.000    71
 2.56730505e+01 2.49303331e-02-8.70500104e-06 1.37028133e-09-8.02689026e-14    2
-3.58640167e+04-1.01305605e+02 1.45756134e+00 8.49861310e-02-6.78807784e-05    3
 2.87769313e-08-5.04418958e-12-2.76727431e+04 2.77305067e+01                   4
ac5h10ooh-do2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1386.000    71
 2.50520466e+01 2.55131460e-02-8.91854409e-06 1.40493521e-09-8.23407399e-14    2
-3.33670748e+04-9.68999345e+01 2.05922284e+00 8.03984990e-02-6.08275771e-05    3
 2.45850093e-08-4.16820391e-12-2.53523898e+04 2.64187695e+01                   4
bc5h10ooh-ao2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1387.000    71
 2.57755531e+01 2.48880708e-02-8.70043618e-06 1.37061896e-09-8.03312626e-14    2
-3.65351712e+04-1.02781946e+02 2.02757055e+00 8.36374442e-02-6.66559936e-05    3
 2.83390094e-08-4.99889009e-12-2.84620740e+04 2.38579305e+01                   4
bc5h10ooh-co2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1390.000    71
 2.63952675e+01 2.43055030e-02-8.48674313e-06 1.33591350e-09-7.82551637e-14    2
-3.90346893e+04-1.07185707e+02 1.10269679e+00 8.96149117e-02-7.57659375e-05    3
 3.37962095e-08-6.15184496e-12-3.07320340e+04 2.66826386e+01                   4
bc5h10ooh-do2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1387.000    71
 2.57755531e+01 2.48880708e-02-8.70043618e-06 1.37061896e-09-8.03312626e-14    2
-3.65351712e+04-1.03471427e+02 2.02757055e+00 8.36374442e-02-6.66559936e-05    3
 2.83390094e-08-4.99889009e-12-2.84620740e+04 2.31684489e+01                   4
cc5h10ooh-ao2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1388.000    71
 2.56730505e+01 2.49303331e-02-8.70500104e-06 1.37028133e-09-8.02689026e-14    2
-3.58640167e+04-1.01305605e+02 1.45756134e+00 8.49861310e-02-6.78807784e-05    3
 2.87769313e-08-5.04418958e-12-2.76727431e+04 2.77305067e+01                   4
cc5h10ooh-bo2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1390.000    71
 2.63952675e+01 2.43055030e-02-8.48674313e-06 1.33591350e-09-7.82551637e-14    2
-3.90346893e+04-1.07185707e+02 1.10269679e+00 8.96149117e-02-7.57659375e-05    3
 3.37962095e-08-6.15184496e-12-3.07320340e+04 2.66826386e+01                   4
cc5h10ooh-do2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1388.000    71
 2.56730505e+01 2.49303331e-02-8.70500104e-06 1.37028133e-09-8.02689026e-14    2
-3.58640167e+04-1.01305605e+02 1.45756134e+00 8.49861310e-02-6.78807784e-05    3
 2.87769313e-08-5.04418958e-12-2.76727431e+04 2.77305067e+01                   4
dc5h10ooh-ao2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1386.000    71
 2.50520466e+01 2.55131460e-02-8.91854409e-06 1.40493521e-09-8.23407399e-14    2
-3.33670748e+04-9.68999345e+01 2.05922284e+00 8.03984990e-02-6.08275771e-05    3
 2.45850093e-08-4.16820391e-12-2.53523898e+04 2.64187695e+01                   4
dc5h10ooh-bo2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1387.000    71
 2.57755531e+01 2.48880708e-02-8.70043618e-06 1.37061896e-09-8.03312626e-14    2
-3.65351712e+04-1.03471427e+02 2.02757055e+00 8.36374442e-02-6.66559936e-05    3
 2.83390094e-08-4.99889009e-12-2.84620740e+04 2.31684489e+01                   4
dc5h10ooh-co2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1388.000    71
 2.56730505e+01 2.49303331e-02-8.70500104e-06 1.37028133e-09-8.02689026e-14    2
-3.58640167e+04-1.01305605e+02 1.45756134e+00 8.49861310e-02-6.78807784e-05    3
 2.87769313e-08-5.04418958e-12-2.76727431e+04 2.77305067e+01                   4
a-ac5h10o  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1371.00     61
 1.80576624e+01 2.21664890e-02-7.87642300e-06 1.25444585e-09-7.40861328e-14    2
-2.50353632e+04-7.53718782e+01-3.12406832e+00 6.53619579e-02-3.97637688e-05    3
 1.12697830e-08-1.18120030e-12-1.69737388e+04 4.07521583e+01                   4
a-bc5h10o  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1382.00     61
 1.86652877e+01 2.13598734e-02-7.52975880e-06 1.19287800e-09-7.01891378e-14    2
-2.77496616e+04-7.75749394e+01-2.76334033e+00 7.23487211e-02-5.55616263e-05    3
 2.25658441e-08-3.82992076e-12-2.02677933e+04 3.74075826e+01                   4
a-cc5h10o  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1373.00     61
 1.87148832e+01 2.16122625e-02-7.68638433e-06 1.22492227e-09-7.23734176e-14    2
-2.74336223e+04-7.86661849e+01-3.51633623e+00 6.86975884e-02-4.46579237e-05    3
 1.40670556e-08-1.74934766e-12-1.91663581e+04 4.25589840e+01                   4
a-dc5h10o  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1368.00     61
 1.73081373e+01 2.28491250e-02-8.12276465e-06 1.29408434e-09-7.64438847e-14    2
-3.52062516e+04-7.10628522e+01-4.14429760e+00 6.51989562e-02-3.73536626e-05    3
 9.22783007e-09-6.73298964e-13-2.69163477e+04 4.70167331e+01                   4
b-cc5h10o  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1385.00     61
 1.92598600e+01 2.08099611e-02-7.32974772e-06 1.16055317e-09-6.82613470e-14    2
-3.00830774e+04-8.18004129e+01-3.37535249e+00 7.70352310e-02-6.28442248e-05    3
 2.69389203e-08-4.75190161e-12-2.24367836e+04 3.87826632e+01                   4
b-dc5h10o  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1373.00     61
 1.87653667e+01 2.15362849e-02-7.65224713e-06 1.21871934e-09-7.19753198e-14    2
-2.85747158e+04-8.06460279e+01-2.73108687e+00 6.70391324e-02-4.35138990e-05    3
 1.38175873e-08-1.75593164e-12-2.05593275e+04 3.66133237e+01                   4
c-dc5h10o  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1383.00     61
 1.85201884e+01 2.14489156e-02-7.55266486e-06 1.19562146e-09-7.03146400e-14    2
-2.65081886e+04-7.62917959e+01-3.17722836e+00 7.29625837e-02-5.57042158e-05    3
 2.23478002e-08-3.73315078e-12-1.89470828e+04 4.01292996e+01                   4
c5h11o2-1  7/19/ 0 thermc   5h  11o   2    0g   300.000  5000.000 1386.000    51
 1.89702536e+01 2.60355552e-02-9.00706834e-06 1.40888868e-09-8.21618381e-14    2
-2.01253683e+04-6.97477616e+01 1.39788038e+00 6.52788893e-02-4.34224032e-05    3
 1.57151743e-08-2.46631324e-12-1.36791222e+04 2.55411824e+01                   4
c5h11o2-2  7/19/ 0 thermc   5h  11o   2    0g   300.000  5000.000 1389.000    51
 1.96655539e+01 2.53946113e-02-8.77477373e-06 1.37145913e-09-7.99350015e-14    2
-2.26521255e+04-7.38934310e+01 7.10786402e-01 7.03521821e-02-5.11565299e-05    3
 2.03005197e-08-3.42470585e-12-1.59903126e+04 2.79113132e+01                   4
c5h11o2-3  7/19/ 0 thermc   5h  11o   2    0g   300.000  5000.000 1389.000    51
 1.96655539e+01 2.53946113e-02-8.77477373e-06 1.37145913e-09-7.99350015e-14    2
-2.26521255e+04-7.38934310e+01 7.10786402e-01 7.03521821e-02-5.11565299e-05    3
 2.03005197e-08-3.42470585e-12-1.59903126e+04 2.79113132e+01                   4
c5h11o2h-1 7/19/ 0 thermc   5h  12o   2    0g   300.000  5000.000 1387.000    61
 2.14180725e+01 2.62251472e-02-9.10691067e-06 1.42824507e-09-8.34473635e-14    2
-3.80401323e+04-8.39746734e+01 4.74596161e-01 7.38808098e-02-5.12216645e-05    3
 1.87797149e-08-2.90291870e-12-3.05323779e+04 2.91362231e+01                   4
c5h11o2h-2 7/19/ 0 thermc   5h  12o   2    0g   300.000  5000.000 1390.000    61
 2.21712264e+01 2.55540337e-02-8.86857346e-06 1.39034021e-09-8.12122040e-14    2
-4.06027396e+04-8.84830959e+01-2.68431172e-01 7.90975970e-02-5.89751277e-05    3
 2.33029166e-08-3.83794655e-12-3.28329870e+04 3.17836191e+01                   4
c5h11o2h-3 7/19/ 0 thermc   5h  12o   2    0g   300.000  5000.000 1390.000    61
 2.21712264e+01 2.55540337e-02-8.86857346e-06 1.39034021e-09-8.12122040e-14    2
-4.06027396e+04-8.84830959e+01-2.68431172e-01 7.90975970e-02-5.89751277e-05    3
 2.33029166e-08-3.83794655e-12-3.28329870e+04 3.17836191e+01                   4
c5h11o-1   1/16/95 thermc   5h  11o   1    0g   300.000  5000.000 1391.00     41
 1.70047747e+01 2.50983038e-02-8.57883502e-06 1.33127565e-09-7.72119840e-14    2
-1.83166706e+04-6.22689673e+01-9.85835506e-01 6.52075686e-02-4.25705013e-05    3
 1.44327831e-08-2.02530265e-12-1.18330549e+04 3.51054202e+01                   4
c5h11o-2    1/16/95 therc   5h  11o   1    0g   300.000  5000.000 1395.00     41
 1.74554592e+01 2.48491858e-02-8.52055772e-06 1.32490832e-09-7.69469515e-14    2
-2.06173439e+04-6.50485639e+01-1.32704535e+00 6.88299185e-02-4.85340693e-05    3
 1.82085756e-08-2.85945035e-12-1.40460009e+04 3.58857833e+01                   4
c5h11o-3   1/16/95 thermc   5h  11o   1    0g   300.000  5000.000 1395.00     41
 1.74554592e+01 2.48491858e-02-8.52055772e-06 1.32490832e-09-7.69469515e-14    2
-2.06173439e+04-6.57380456e+01-1.32704535e+00 6.88299185e-02-4.85340693e-05    3
 1.82085756e-08-2.85945035e-12-1.40460009e+04 3.51963017e+01                   4
c5h10ooh1-2 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1379.000    61
 2.09225281e+01 2.34863057e-02-8.03644420e-06 1.24880724e-09-7.25227776e-14    2
-1.43245680e+04-7.79152904e+01 1.66304681e+00 6.42511734e-02-3.94124754e-05    3
 1.15348101e-08-1.25128422e-12-7.22288006e+03 2.70063739e+01                   4
c5h10ooh1-3 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1379.000    61
 2.09225281e+01 2.34863057e-02-8.03644420e-06 1.24880724e-09-7.25227776e-14    2
-1.43245680e+04-7.79152904e+01 1.66304681e+00 6.42511734e-02-3.94124754e-05    3
 1.15348101e-08-1.25128422e-12-7.22288006e+03 2.70063739e+01                   4
c5h10ooh1-4 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1379.000    61
 2.09225281e+01 2.34863057e-02-8.03644420e-06 1.24880724e-09-7.25227776e-14    2
-1.43245680e+04-7.79152904e+01 1.66304681e+00 6.42511734e-02-3.94124754e-05    3
 1.15348101e-08-1.25128422e-12-7.22288006e+03 2.70063739e+01                   4
c5h10ooh1-5 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1387.000    61
 2.10114488e+01 2.40561226e-02-8.36616955e-06 1.31339875e-09-7.67917194e-14    2
-1.29757849e+04-7.89329903e+01 1.26957212e+00 6.92172253e-02-4.85626715e-05    3
 1.80144791e-08-2.81415382e-12-5.92384799e+03 2.76017751e+01                   4
c5h10ooh2-1 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1390.000    61
 2.17441074e+01 2.33958311e-02-8.13002591e-06 1.27566943e-09-7.45598238e-14    2
-1.55260698e+04-8.33092449e+01 5.18861756e-01 7.44934918e-02-5.64622871e-05    3
 2.26488673e-08-3.77612026e-12-8.22372586e+03 3.02858118e+01                   4
c5h10ooh2-3 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1388.000    61
 2.10899451e+01 2.37168023e-02-8.19006128e-06 1.27986065e-09-7.45974063e-14    2
-1.66702092e+04-7.91383677e+01 1.27092209e+00 6.82958985e-02-4.63421243e-05    3
 1.61403755e-08-2.30884220e-12-9.58339948e+03 2.79668173e+01                   4
c5h10ooh2-4 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1388.000    61
 2.10899451e+01 2.37168023e-02-8.19006128e-06 1.27986065e-09-7.45974063e-14    2
-1.66702092e+04-7.91383677e+01 1.27092209e+00 6.82958985e-02-4.63421243e-05    3
 1.61403755e-08-2.30884220e-12-9.58339948e+03 2.79668173e+01                   4
c5h10ooh2-5 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1390.000    61
 2.17441074e+01 2.33958311e-02-8.13002591e-06 1.27566943e-09-7.45598238e-14    2
-1.55260698e+04-8.33092449e+01 5.18861756e-01 7.44934918e-02-5.64622871e-05    3
 2.26488673e-08-3.77612026e-12-8.22372586e+03 3.02858118e+01                   4
c5h10ooh3-2 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1388.000    61
 2.10899451e+01 2.37168023e-02-8.19006128e-06 1.27986065e-09-7.45974063e-14    2
-1.66702092e+04-7.91383677e+01 1.27092209e+00 6.82958985e-02-4.63421243e-05    3
 1.61403755e-08-2.30884220e-12-9.58339948e+03 2.79668173e+01                   4
c5h10ooh3-1 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1390.000    61
 2.17441074e+01 2.33958311e-02-8.13002591e-06 1.27566943e-09-7.45598238e-14    2
-1.55260698e+04-8.33092449e+01 5.18861756e-01 7.44934918e-02-5.64622871e-05    3
 2.26488673e-08-3.77612026e-12-8.22372586e+03 3.02858118e+01                   4
c5h10ooh1-2o2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1387.000    71
 2.55478814e+01 2.50385111e-02-8.74243938e-06 1.37611416e-09-8.06073182e-14    2
-3.46345151e+04-9.91022020e+01 2.53072834e+00 8.12167401e-02-6.33054798e-05    3
 2.63900700e-08-4.58739612e-12-2.67337637e+04 2.39105049e+01                   4
c5h10ooh1-3o2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1387.000    71
 2.55478814e+01 2.50385111e-02-8.74243938e-06 1.37611416e-09-8.06073182e-14    2
-3.46345151e+04-9.91022020e+01 2.53072834e+00 8.12167401e-02-6.33054798e-05    3
